formula,numberOfSpecies,fracActinoid,fracAlkali,fracAlkaline,fracChalcogen,fracHalogen,fracLanthanoid,fracMetalloid,fracNobleGas,fracRareEarth,fracTransitionMetal,electronsPerAtom,electronegativityRange,electronegativityStd,radiiRange,radiiStd,rowRange,rowStd,avgCoordination
Ca4 Ge4 O14 Zn2,4,0.0,0.0,0.1667,0.5833,0.0,0.0,0.1667,0.0,0.0,0.0833,-1.3333,2.44,0.9846,1.2,0.4688,2.0,0.986,4.0
O32 Pb8 Si8 Zn8,4,0.0,0.0,0.0,0.5714,0.0,0.0,0.1429,0.0,0.0,0.1429,-1.1429,1.79,0.7551,1.2,0.4464,4.0,1.4142,4.0
Pt3 Zn1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.63,0.2728,0.0,0.0,2.0,0.866,12.0
As1 Li1 Zn1,3,0.0,0.3333,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,-0.0,1.2,0.491,0.3,0.1247,2.0,0.9428,8.0
Nb4 O16 Zn6,3,0.0,0.0,0.0,0.6154,0.0,0.0,0.0,0.0,0.0,0.3846,0.0,1.84,0.8807,0.85,0.3855,3.0,1.2065,5.333333333333333
Li6 O24 P6 Zn6,4,0.0,0.1429,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.1429,-1.1429,2.46,0.9634,0.85,0.3533,2.0,0.7284,4.0
As4 H4 Hg4 O20 Zn4,5,0.0,0.0,0.0,0.5556,0.0,0.0,0.1111,0.0,0.0,0.2222,-1.2222,1.79,0.7269,1.25,0.3968,5.0,1.4741,6.0
H12 O12 S2 Zn1,4,0.0,0.0,0.0,0.4444,0.0,0.0,0.0,0.0,0.0,0.037,-1.4074,1.79,0.6268,1.1,0.2784,3.0,0.7608,6.0
Fe12 O24 Zn6,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.4286,-0.2857,1.79,0.8283,0.8,0.388,2.0,0.9897,4.833333333333333
Li12 O8 Zn2,3,0.0,0.5455,0.0,0.3636,0.0,0.0,0.0,0.0,0.0,0.0909,-0.0,2.46,1.1526,0.85,0.403,2.0,0.575,6.0
Ba1 La1 O6 Ta1 Zn1,5,0.0,0.0,0.1,0.6,0.0,0.1,0.0,0.0,0.1,0.3,0.0,2.55,1.0731,1.55,0.5903,6.0,2.1541,6.0
Sr1 Zn5,2,0.0,0.0,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.8333,2.0,0.7,0.2609,0.65,0.2422,1.0,0.3727,9.0
Sn4 Y4 Zn4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,0.3333,0.74,0.3034,0.45,0.1929,1.0,0.4714,7.0
B2 Ir2 Zn1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.6,2.8,0.55,0.2012,0.5,0.2449,4.0,1.7889,10.0
Eu2 Sn4 Zn4,3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,-0.4,1.96,0.7352,0.5,0.1855,4.0,1.4697,6.5
Ag8 O28 P8 Zn4,4,0.0,0.0,0.0,0.5833,0.0,0.0,0.0,0.0,0.0,0.25,-1.3333,1.79,0.7324,1.0,0.3908,3.0,1.1426,4.0
Ce3 Pd3 Zn3,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,0.6667,2.3333,1.08,0.4409,0.5,0.2248,4.0,1.6997,8.0
In2 Se4 Zn1,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.1429,0.0,0.9,0.4045,0.4,0.1761,1.0,0.4518,4.0
Ag1 F3 Zn1,3,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.4,0.0,2.33,1.0765,1.1,0.4841,3.0,1.2649,6.0
Au8 Zn24,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.25,0.89,0.3854,0.0,0.0,2.0,0.866,9.0
O16 Sb8 Zn4,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.2857,0.0,0.0,0.1429,-1.7143,1.79,0.7639,0.85,0.4053,3.0,1.3553,6.0
As2 Ba2 Mn1 O2 Zn2,5,0.0,0.0,0.2222,0.2222,0.0,0.0,0.2222,0.0,0.0,0.3333,0.0,2.55,0.8896,1.55,0.525,4.0,1.3333,7.0
P16 Zn8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,-1.3333,0.54,0.2546,0.35,0.165,1.0,0.4714,4.0
Ba4 O20 Tm8 Zn4,4,0.0,0.0,0.1111,0.5556,0.0,0.2222,0.0,0.0,0.2222,0.1111,-0.0,2.55,1.098,1.55,0.6017,6.0,2.4944,5.0
Gd4 Ge4 Zn4,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.3333,0.0,0.3333,0.3333,0.3333,0.81,0.3314,0.55,0.2392,4.0,1.8856,6.0
C1 Fe3 Zn1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.9,0.3138,0.7,0.2757,2.0,0.8,12.0
Sb2 Sr1 Zn2,3,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.0,1.1,0.402,0.65,0.2441,1.0,0.4899,6.0
O16 P4 Zn6,3,0.0,0.0,0.0,0.6154,0.0,0.0,0.0,0.0,0.0,0.2308,-1.2308,1.79,0.7831,0.75,0.3152,2.0,0.8356,4.333333333333333
Li1 N1 Zn1,3,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,2.06,0.8579,0.8,0.3559,2.0,0.9428,8.0
Na4 O12 Si4 Zn2,4,0.0,0.1818,0.0,0.5455,0.0,0.0,0.1818,0.0,0.0,0.0909,-1.4545,2.51,1.0294,1.2,0.4648,2.0,0.6556,5.0
Ir2 O12 Sr6 Zn2,4,0.0,0.0,0.2727,0.5455,0.0,0.0,0.0,0.0,0.0,0.1818,-0.0909,2.49,1.1004,1.4,0.6069,4.0,1.5535,6.0
Ni3 Pr3 Zn3,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,0.6667,2.3333,0.78,0.3243,0.5,0.2357,4.0,1.8856,8.0
Pr4 Sn4 Zn4,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,0.3333,0.3333,0.83,0.3424,0.5,0.216,4.0,1.6997,7.0
Ba4 Gd8 O20 Zn4,4,0.0,0.0,0.1111,0.5556,0.0,0.2222,0.0,0.0,0.2222,0.1111,-0.0,2.55,1.1105,1.55,0.6138,6.0,2.4944,5.0
F8 Sr2 Zn2,3,0.0,0.0,0.1667,0.0,0.6667,0.0,0.0,0.0,0.0,0.1667,0.0,3.03,1.2794,1.5,0.5848,3.0,1.2134,5.0
Nd2 Zn22,2,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.0833,0.9167,2.0833,0.51,0.141,0.5,0.1382,4.0,1.1055,8.7272727272727266
O16 P4 Rb4 Zn4,4,0.0,0.1429,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.1429,-1.1429,2.62,1.0039,1.75,0.6075,3.0,1.1249,4.0
Cs8 F20 Zn6,3,0.0,0.2353,0.0,0.0,0.5882,0.0,0.0,0.0,0.0,0.1765,0.0,3.19,1.4152,2.1,0.8662,4.0,1.6721,5.333333333333333
Ga2 Se4 Zn1,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.1429,0.0,0.9,0.3957,0.2,0.0839,0.0,0.0,5.0
Fe4 O8 Zn2,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.4286,-0.2857,1.79,0.8283,0.8,0.388,2.0,0.9897,4.0
Mo6 O16 Sc2 Zn2,4,0.0,0.0,0.0,0.6154,0.0,0.0,0.0,0.0,0.0,0.3846,0.0769,2.08,0.7782,1.0,0.4213,3.0,1.3009,5.0
Ca6 Mn2 O12 Zn2,4,0.0,0.0,0.2727,0.5455,0.0,0.0,0.0,0.0,0.0,0.1818,-0.1818,2.44,1.1134,1.2,0.5318,2.0,0.9959,7.0
Sr4 Zn4,2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.7,0.35,0.65,0.325,1.0,0.5,6.0
N16 Zn24,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,-0.0,1.39,0.681,0.7,0.3429,2.0,0.9798,5.0
Ce4 Ni10 Zn4,3,0.0,0.0,0.0,0.0,0.0,0.2222,0.0,0.0,0.2222,0.7778,2.2222,0.79,0.3151,0.5,0.2079,4.0,1.663,9.25
F6 Pt1 Zn1,3,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25,-0.25,2.33,0.8866,0.85,0.3681,4.0,1.3919,6.0
I8 Rb4 Zn2,3,0.0,0.2857,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.1429,0.0,1.84,0.8149,1.0,0.434,1.0,0.3499,4.0
Ag4 O8 Si2 Zn2,4,0.0,0.0,0.0,0.5,0.0,0.0,0.125,0.0,0.0,0.375,-1.0,1.79,0.7981,1.0,0.4319,3.0,1.2686,4.0
Pt4 Yb4 Zn4,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,0.6667,2.3333,2.28,0.9614,0.4,0.1886,4.0,1.633,7.0
Zn4 Zr2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.6667,0.32,0.1508,0.2,0.0943,1.0,0.4714,10.0
P6 Pr2 Zn6,3,0.0,0.0,0.0,0.0,0.0,0.1429,0.0,0.0,0.1429,0.4286,0.0,1.06,0.3727,0.85,0.2864,5.0,1.6413,5.0
Sb4 Sn2 Zn2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,-2.0,0.4,0.1644,0.1,0.0433,1.0,0.433,4.0
Ho4 Rh4 Zn4,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,0.6667,2.6667,1.05,0.4315,0.4,0.1886,4.0,1.6997,8.0
C4 N8 Zn4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,-2.0,1.39,0.5676,0.7,0.2966,2.0,0.866,4.0
Zn44 Zr2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.087,0.32,0.0653,0.2,0.0408,1.0,0.2039,9.2727272727272734
B6 O12 Se1 Zn4,4,0.0,0.0,0.0,0.5652,0.0,0.0,0.2609,0.0,0.0,0.1739,0.0,1.79,0.7691,0.75,0.2812,2.0,0.8249,5.0
Ni1 Sb1 Zn1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.6667,0.3333,0.4,0.1657,0.1,0.0471,1.0,0.4714,8.0
Ge2 Na4 O8 Zn2,4,0.0,0.25,0.0,0.5,0.0,0.0,0.125,0.0,0.0,0.125,-1.0,2.51,1.0818,1.2,0.5074,2.0,0.8292,4.0
Ag1 Au1 Zn2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.89,0.3634,0.25,0.1083,2.0,0.8292,10.0
Ni2 Zn2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.26,0.13,0.0,0.0,0.0,0.0,11.0
C2 O6 Zn2,3,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.2,-1.6,1.79,0.7155,0.75,0.2926,2.0,0.8,6.0
H16 N2 O16 P4 Zn1,5,0.0,0.0,0.0,0.4103,0.0,0.0,0.0,0.0,0.0,0.0256,-1.641,1.79,0.6219,1.1,0.2733,3.0,0.7414,6.0
Ce1 Zn1,2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,2.5,0.53,0.265,0.5,0.25,4.0,2.0,10.0
Pt2 Zn2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.63,0.315,0.0,0.0,2.0,1.0,11.0
H32 O32 S4 Zn4,4,0.0,0.0,0.0,0.4444,0.0,0.0,0.0,0.0,0.0,0.0556,-1.3333,1.79,0.6441,1.1,0.2936,3.0,0.8032,6.0
H8 Li4 O20 P4 Zn4,5,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.1,-1.2,2.46,0.8675,1.2,0.39,3.0,0.8307,4.0
Fe1 Sb1 Zn1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.6667,0.3333,0.4,0.1636,0.1,0.0408,1.0,0.4714,8.0
V4 Zn5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.3333,0.02,0.0099,0.0,0.0,0.0,0.0,9.1999999999999993
As2 Ca1 Zn2,3,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.0,1.18,0.436,0.65,0.2375,0.0,0.0,6.0
Mo6 O16 Zn4,3,0.0,0.0,0.0,0.6154,0.0,0.0,0.0,0.0,0.0,0.3846,0.0,1.79,0.7384,0.85,0.3952,3.0,1.3009,4.5
H24 Na24 O76 P16 Zn12,5,0.0,0.1579,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0789,-1.1579,2.51,0.9522,1.55,0.5025,3.0,0.8171,4.0
Al2 Se4 Zn1,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.1429,0.0,0.94,0.4587,0.2,0.0728,1.0,0.4518,5.0
Fe4 Tb2 Zn40,3,0.0,0.0,0.0,0.0,0.0,0.0435,0.0,0.0,0.0435,0.9565,2.0435,1.83,0.3436,0.4,0.0819,4.0,0.8157,9.6999999999999993
Al2 Ce1 Zn2,3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,2.6,0.53,0.2048,0.6,0.2245,5.0,1.8547,6.0
H4 O10 Se2 Zn2,4,0.0,0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.1111,-1.3333,1.79,0.676,1.1,0.3448,3.0,1.0304,6.0
Li4 O12 Rb4 Zn8,4,0.0,0.2857,0.0,0.4286,0.0,0.0,0.0,0.0,0.0,0.2857,0.0,2.62,1.1091,1.75,0.5986,3.0,1.1952,4.0
Ba5 Ho8 O21 Zn4,4,0.0,0.0,0.1316,0.5526,0.0,0.2105,0.0,0.0,0.2105,0.1053,-0.0,2.55,1.1147,1.55,0.6149,6.0,2.4709,5.0
La1 Zn5,2,0.0,0.0,0.0,0.0,0.0,0.1667,0.0,0.0,0.1667,1.0,2.1667,0.55,0.205,0.6,0.2236,4.0,1.4907,9.0
Ba4 Cl16 Zn4,3,0.0,0.0,0.1667,0.0,0.6667,0.0,0.0,0.0,0.0,0.1667,0.0,2.27,0.9176,1.15,0.4223,3.0,1.1055,4.0
As4 O16 Zn6,3,0.0,0.0,0.0,0.6154,0.0,0.0,0.1538,0.0,0.0,0.2308,-1.2308,1.79,0.7844,0.75,0.3316,2.0,0.973,5.0
Te1 Zn1,2,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.45,0.225,0.05,0.025,1.0,0.5,6.0
H4 O20 P4 Zn8,4,0.0,0.0,0.0,0.5556,0.0,0.0,0.0,0.0,0.0,0.2222,-1.1111,1.79,0.7756,1.1,0.356,3.0,0.9558,5.5
C8 H24 O24 Zn4,4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0667,-1.6,1.79,0.6289,1.1,0.2863,3.0,0.7717,6.0
Ca2 F8 Zn2,3,0.0,0.0,0.1667,0.0,0.6667,0.0,0.0,0.0,0.0,0.1667,0.0,2.98,1.2656,1.3,0.5231,2.0,0.9428,5.0
Ag4 Ge2 O8 Zn2,4,0.0,0.0,0.0,0.5,0.0,0.0,0.125,0.0,0.0,0.375,-1.0,1.79,0.786,1.0,0.4387,3.0,1.299,4.0
K8 Na16 O96 P24 Zn24,5,0.0,0.1429,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.1429,-1.1429,2.62,0.9853,1.6,0.4862,2.0,0.7854,4.0
O8 Ti2 Zn4,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.4286,0.0,1.9,0.9046,0.8,0.3797,2.0,0.9897,5.0
Ba3 Nb2 O9 Zn1,4,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.55,1.0957,1.55,0.6247,4.0,1.6997,6.0
O24 Se8 Zn8,3,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.2,-1.2,1.79,0.7155,0.75,0.3247,2.0,0.9798,5.0
Ge2 O6 Zn2,3,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.2,-1.6,1.79,0.7969,0.75,0.3444,2.0,0.9798,5.0
Cs2 Nd2 Te6 Zn2,4,0.0,0.1667,0.0,0.5,0.0,0.1667,0.5,0.0,0.1667,0.1667,-0.0,1.31,0.5175,1.25,0.4506,4.0,1.2583,5.0
O8 Ti3 Zn2,3,0.0,0.0,0.0,0.6154,0.0,0.0,0.0,0.0,0.0,0.3846,0.0,1.9,0.9036,0.8,0.3798,2.0,0.973,4.0
S1 Zn1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.93,0.465,0.35,0.175,1.0,0.5,5.0
Eu2 Si2 Zn2,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.3333,0.0,0.3333,0.3333,0.0,1.9,0.8429,0.75,0.3118,5.0,2.1602,6.0
Ga4 Pd7 Zn3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7143,2.2857,0.55,0.236,0.1,0.043,1.0,0.5,10.0
S16 Tm8 Zn4,3,0.0,0.0,0.0,0.0,0.0,0.2857,0.0,0.0,0.2857,0.1429,0.0,1.33,0.6049,0.75,0.3292,5.0,2.1946,4.0
Mo1 O6 Sr2 Zn1,4,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.2,-0.2,2.49,1.0374,1.4,0.5718,3.0,1.3748,6.0
Ge8 Na16 O56 Ti8 Zn16,5,0.0,0.1538,0.0,0.5385,0.0,0.0,0.0769,0.0,0.0,0.2308,-0.6154,2.51,1.0271,1.2,0.4695,2.0,0.8904,4.0
O8 Rh4 Zn2,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.4286,0.0,1.79,0.7053,0.75,0.3712,3.0,1.3553,4.0
As16 Zn24,2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.6,-0.0,0.53,0.2596,0.2,0.098,0.0,0.0,5.0
La1 Zn1,2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,2.5,0.55,0.275,0.6,0.3,4.0,2.0,10.0
Br8 K4 Zn2,3,0.0,0.2857,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.1429,0.0,2.14,0.957,1.05,0.4613,0.0,0.0,4.0
Ba4 Er8 O20 Zn4,4,0.0,0.0,0.1111,0.5556,0.0,0.2222,0.0,0.0,0.2222,0.1111,-0.0,2.55,1.1005,1.55,0.6017,6.0,2.4944,5.0
H2 Na2 O16 P4 Zn4,5,0.0,0.0714,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.1429,-1.2857,2.51,0.8647,1.55,0.4052,3.0,0.8207,4.0
Ge8 K16 O32 Zn8,4,0.0,0.25,0.0,0.5,0.0,0.0,0.125,0.0,0.0,0.125,-1.0,2.62,1.1198,1.6,0.6576,2.0,1.0,4.0
K8 O28 P8 Zn4,4,0.0,0.1667,0.0,0.5833,0.0,0.0,0.0,0.0,0.0,0.0833,-1.3333,2.62,1.0202,1.6,0.5861,2.0,0.8498,4.0
F14 Sr4 Zn3,3,0.0,0.0,0.1905,0.0,0.6667,0.0,0.0,0.0,0.0,0.1429,0.0,3.03,1.3024,1.5,0.605,3.0,1.2454,5.0
Ho1 Zn1,2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,2.5,0.42,0.21,0.4,0.2,4.0,2.0,10.0
Na20 O18 Zn8,3,0.0,0.4348,0.0,0.3913,0.0,0.0,0.0,0.0,0.0,0.1739,-0.0,2.51,1.1529,1.2,0.5464,2.0,0.7197,5.0
O8 Pd2 Zn4,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.4286,-0.2857,1.79,0.813,0.8,0.3797,3.0,1.1952,6.0
Ce4 Ge4 Zn4,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.3333,0.0,0.3333,0.3333,0.3333,0.89,0.3655,0.6,0.2625,4.0,1.8856,6.0
F8 Zn4,2,0.0,0.0,0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.3333,0.0,2.33,1.0984,0.85,0.4007,2.0,0.9428,5.0
Yb1 Zn1,2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,2.5,1.65,0.825,0.4,0.2,4.0,2.0,6.0
Mn1 Zn1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.1,0.05,0.05,0.025,0.0,0.0,10.0
F11 Na1 Zn1 Zr2,4,0.0,0.0667,0.0,0.0,0.7333,0.0,0.0,0.0,0.0,0.2,0.0,3.05,1.1881,1.3,0.477,3.0,1.0832,6.0
Cs2 Pr2 Te6 Zn2,4,0.0,0.1667,0.0,0.5,0.0,0.1667,0.5,0.0,0.1667,0.1667,-0.0,1.31,0.5192,1.25,0.4506,4.0,1.2583,5.0
Ca2 Zn2,2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.65,0.325,0.45,0.225,0.0,0.0,7.0
Eu1 Zn5,2,0.0,0.0,0.0,0.0,0.0,0.1667,0.0,0.0,0.1667,0.8333,2.0,1.65,0.6149,0.5,0.1863,4.0,1.4907,9.0
O12 Se4 Zn4,3,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.2,-1.2,1.79,0.7155,0.75,0.3247,2.0,0.9798,6.0
Fe5 O8 Zn1,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.4286,-0.2857,1.79,0.8128,0.8,0.392,2.0,0.9897,4.0
As2 Sr1 Zn2,3,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.0,1.23,0.453,0.85,0.313,1.0,0.4,6.0
Sc1 Zn1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,0.29,0.145,0.25,0.125,0.0,0.0,10.0
Ge12 O32 Zn8,3,0.0,0.0,0.0,0.6154,0.0,0.0,0.2308,0.0,0.0,0.1538,-1.8462,1.79,0.7735,0.75,0.3371,2.0,0.973,4.0
K4 P2 Zn1,3,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.0,1.37,0.612,1.2,0.5469,1.0,0.4518,4.0
La2 Zn17,2,0.0,0.0,0.0,0.0,0.0,0.1053,0.0,0.0,0.1053,1.0,2.1053,0.55,0.1688,0.6,0.1841,4.0,1.2276,9.1764705882352935
Pu2 Zn4,2,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.6667,2.6667,0.37,0.1744,0.4,0.1886,5.0,2.357,10.0
K4 Te4 Zn2,3,0.0,0.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,0.0,1.28,0.5775,0.85,0.4005,1.0,0.4899,6.0
Ba2 F6 Zn1,3,0.0,0.0,0.2222,0.0,0.6667,0.0,0.0,0.0,0.0,0.1111,0.0,3.09,1.3531,1.65,0.6875,4.0,1.663,6.0
K16 O12 Zn4,3,0.0,0.5,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.125,0.0,2.62,1.2167,1.6,0.7426,2.0,0.9682,4.0
Ge4 O14 Sr4 Zn2,4,0.0,0.0,0.1667,0.5833,0.0,0.0,0.1667,0.0,0.0,0.0833,-1.3333,2.49,0.9986,1.4,0.5297,3.0,1.2247,4.0
O2 P2 Pr2 Zn2,4,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.25,0.0,2.31,0.8584,1.25,0.4596,6.0,2.2776,6.0
O8 Re2 Zn1,3,0.0,0.0,0.0,0.7273,0.0,0.0,0.0,0.0,0.0,0.2727,-0.5455,1.79,0.7256,0.75,0.334,4.0,1.5641,6.0
Ni8 Si4 Zn12,3,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.0,0.0,0.8333,1.0,0.26,0.1284,0.25,0.0932,1.0,0.3727,10.0
In4 S8 Zn2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.0,0.93,0.4193,0.55,0.247,2.0,0.8806,4.0
F18 Rb6 Zn6,3,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.0,3.16,1.3701,1.85,0.7331,3.0,1.2649,6.0
Sc1 Zn12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0769,0.29,0.0773,0.25,0.0666,0.0,0.0,9.0
La4 O12 Rh2 Zn2,4,0.0,0.0,0.0,0.6,0.0,0.2,0.0,0.0,0.2,0.4,-0.1,2.34,0.9838,1.35,0.5483,6.0,2.3685,6.0
V1 Zn3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.75,0.02,0.0087,0.0,0.0,0.0,0.0,12.0
O20 Se8 Zn4,3,0.0,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.125,-1.5,1.79,0.632,0.75,0.3041,2.0,0.9682,6.0
Hf10 Sb6 Zn2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.6667,1.4444,0.75,0.343,0.2,0.0685,2.0,0.6849,8.0
O6 Sn2 Zn2,3,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.2,-1.6,1.79,0.807,0.85,0.3932,3.0,1.2649,5.0
O18 S4 Zn6,3,0.0,0.0,0.0,0.6429,0.0,0.0,0.0,0.0,0.0,0.2143,-1.1429,1.79,0.732,0.75,0.3097,2.0,0.8207,4.333333333333333
As8 O16 Zn4,3,0.0,0.0,0.0,0.5714,0.0,0.0,0.2857,0.0,0.0,0.1429,-1.7143,1.79,0.7295,0.75,0.3113,2.0,0.9897,4.0
Ge3 Sm2 Zn6,3,0.0,0.0,0.0,0.0,0.0,0.1818,0.2727,0.0,0.1818,0.5455,0.5455,0.84,0.2777,0.6,0.2101,4.0,1.5428,7.0
Ba8 S32 Sn8 Zn8,4,0.0,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,-1.1429,1.69,0.6101,1.15,0.3972,3.0,1.1249,4.0
Rh4 Zn22,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1538,0.63,0.2273,0.0,0.0,1.0,0.3608,9.7272727272727266
O12 P4 Zn2,3,0.0,0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.1111,-1.7778,1.79,0.6899,0.75,0.2615,2.0,0.6849,5.0
Ce2 O2 P2 Zn2,4,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.25,0.0,2.32,0.8612,1.25,0.4596,6.0,2.2776,6.0
Ag10 Zn16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6154,0.28,0.1362,0.25,0.1216,1.0,0.4865,10.0
