formula,numberOfSpecies,fracActinoid,fracAlkali,fracAlkaline,fracChalcogen,fracHalogen,fracLanthanoid,fracMetalloid,fracNobleGas,fracRareEarth,fracTransitionMetal,electronsPerAtom,electronegativityRange,electronegativityStd,radiiRange,radiiStd,rowRange,rowStd,avgCoordination
Ba2 O10 Pd2 Y4,4,0.0,0.0,0.1111,0.5556,0.0,0.0,0.0,0.0,0.0,0.3333,-0.0,2.55,1.0735,1.55,0.616,4.0,1.6405,5.0
Ge2 Pd2 Tb1,3,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.2,0.4,-0.2,2.2,0.8463,0.5,0.1828,4.0,1.4697,7.0
Ge2 Pd2 Th1,3,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.4,0.0,0.9,0.333,0.55,0.2015,5.0,1.8547,7.0
Na4 O14 P4 Pd2,4,0.0,0.1667,0.0,0.5833,0.0,0.0,0.0,0.0,0.0,0.0833,-1.3333,2.51,0.9517,1.2,0.457,3.0,0.862,5.0
Nd3 Pd3 Tl3,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,0.3333,2.0,1.06,0.4334,0.5,0.2248,3.0,1.2472,8.6666666666666661
Pd3 Tb1,2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.75,2.25,2.2,0.9526,0.35,0.1516,3.0,1.299,12.0
Pd13 Tl9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909,1.5909,0.58,0.2852,0.5,0.2458,1.0,0.4917,9.5384615384615383
Ca2 F8 Pd2,3,0.0,0.0,0.1667,0.0,0.6667,0.0,0.0,0.0,0.0,0.1667,0.0,2.98,1.1742,1.3,0.5312,3.0,1.2134,5.0
Ga10 Pd2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,2.8333,0.39,0.1453,0.1,0.0373,1.0,0.3727,9.0
Ba4 Ca2 O12 Pd6,4,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25,-0.0,2.55,1.0411,1.55,0.6072,4.0,1.6562,6.0
Pd8 S8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.38,0.19,0.4,0.2,2.0,1.0,5.25
Al4 Cl16 Pd2,3,0.0,0.0,0.0,0.0,0.7273,0.0,0.0,0.0,0.0,0.0909,-0.0,1.55,0.62,0.4,0.1386,2.0,0.575,5.0
In3 Pd3 Tb3,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,0.3333,2.6667,2.2,0.9536,0.35,0.1434,3.0,1.4142,8.6666666666666661
Pd2 Si2 Th1,3,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.4,0.0,0.9,0.3286,0.7,0.2577,6.0,2.1909,7.0
Pd8 Sn16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,-2.0,0.24,0.1131,0.05,0.0236,0.0,0.0,8.0
Mg16 Pd8,2,0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,2.0,0.89,0.4196,0.1,0.0471,2.0,0.9428,9.0
Li3 Pd1,2,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.25,1.22,0.5283,0.05,0.0217,3.0,1.299,10.0
Eu2 In8 Pd2,3,0.0,0.0,0.0,0.0,0.0,0.1667,0.0,0.0,0.1667,0.1667,2.6667,2.2,0.7114,0.45,0.1346,3.0,1.118,7.0
F28 Hf4 K4 Pd4,4,0.0,0.1,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.2,0.0,3.16,1.2054,1.7,0.5891,4.0,1.4457,6.0
F10 Pd2 Rb6,3,0.0,0.3333,0.0,0.0,0.5556,0.0,0.0,0.0,0.0,0.1111,-0.0,3.16,1.4544,1.85,0.8469,3.0,1.4907,5.0
Mn1 Pd2 Sb1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.75,0.75,0.65,0.2669,0.05,0.0217,1.0,0.433,10.0
Li2 O2 Pd1,3,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.46,1.1002,0.85,0.4087,3.0,1.2,6.0
Gd3 Pd3 Tl3,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,0.3333,2.0,1.0,0.41,0.5,0.216,3.0,1.2472,8.6666666666666661
La2 Pd6 S8,3,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.5,0.125,1.48,0.4698,0.95,0.3172,5.0,1.6536,5.0
Ga1 Pd2 Sc1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.5,0.84,0.3462,0.3,0.109,1.0,0.5,10.0
Ba1 Pd5,2,0.0,0.0,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.8333,2.0,1.31,0.4882,0.75,0.2795,1.0,0.3727,9.0
As4 Pd8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.6667,0.3333,0.02,0.0094,0.25,0.1179,1.0,0.4714,8.5
Ce3 Pd3 Zn3,3,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,0.6667,2.3333,1.08,0.4409,0.5,0.2248,4.0,1.6997,8.6666666666666661
Mg18 Pd6,2,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.0,0.89,0.3854,0.1,0.0433,2.0,0.866,8.0
F3 Pd1 Rb1,3,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.0,3.16,1.2863,1.85,0.7376,3.0,1.4697,6.0
As16 Ca16 Pd16,3,0.0,0.0,0.3333,0.0,0.0,0.0,0.3333,0.0,0.0,0.3333,0.3333,1.2,0.561,0.65,0.2677,1.0,0.4714,6.0
Ca2 O8 Pd6,3,0.0,0.0,0.125,0.5,0.0,0.0,0.0,0.0,0.0,0.375,0.0,2.44,0.8532,1.2,0.4664,3.0,1.4087,5.0
Pd2 Si2 Sm1,3,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.2,0.4,-0.2,1.03,0.3767,0.75,0.275,5.0,1.833,7.0
C1 Pb1 Pd3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.35,0.1366,1.1,0.3555,4.0,1.3565,6.0
Lu10 Pd4 Sb2,3,0.0,0.0,0.0,0.0,0.0,0.625,0.125,0.0,0.625,0.25,2.0,0.93,0.4282,0.35,0.162,1.0,0.4841,8.0
Ba2 O10 Pd2 Pr4,4,0.0,0.0,0.1111,0.5556,0.0,0.2222,0.0,0.0,0.2222,0.1111,-0.0,2.55,1.0982,1.55,0.6284,6.0,2.5142,5.0
Lu1 Na1 O8 Pd6,4,0.0,0.0625,0.0,0.5,0.0,0.0625,0.0,0.0,0.0625,0.375,0.0,2.51,0.8312,1.2,0.4615,4.0,1.5398,5.0
Mg4 Pd8,2,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,2.0,0.89,0.4196,0.1,0.0471,2.0,0.9428,10.0
Pd8 Se2,2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.8,1.2,0.35,0.14,0.25,0.1,1.0,0.4,8.0
Pd3 Tl3 Y3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,2.0,0.98,0.4023,0.5,0.216,1.0,0.4714,8.6666666666666661
B1 Dy1 Pd3,3,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.6,2.4,0.98,0.3811,0.9,0.2888,6.0,1.8974,6.0
